image,helmet,mask
dataset/images_new/16_1.jpg,0,0
dataset/images_new/16_2.jpg,1,1
dataset/images_new/16_3.jpg,1,1
dataset/images_new/16_4.jpg,0,0
dataset/images_new/16_5.jpg,0,1
dataset/images_new/16_6.jpg,0,0
dataset/images_new/289_1.jpg,0,1
dataset/images_new/40_1.jpg,1,0
dataset/images_new/40_2.jpg,0,1
dataset/images_new/40_3.jpg,0,1
dataset/images_new/411_1.jpg,0,0
dataset/images_new/199_1.jpg,0,0
dataset/images_new/199_2.jpg,1,1
dataset/images_new/361_1.jpg,1,0
dataset/images_new/361_2.jpg,1,0
dataset/images_new/361_3.jpg,1,0
dataset/images_new/361_4.jpg,0,0
dataset/images_new/361_5.jpg,1,0
dataset/images_new/361_6.jpg,1,0
dataset/images_new/361_7.jpg,0,0
dataset/images_new/361_8.jpg,1,0
dataset/images_new/310_1.jpg,1,0
dataset/images_new/310_2.jpg,1,0
dataset/images_new/396_1.jpg,1,0
dataset/images_new/396_2.jpg,1,0
dataset/images_new/396_3.jpg,1,0
dataset/images_new/396_4.jpg,1,0
dataset/images_new/396_5.jpg,1,0
dataset/images_new/396_6.jpg,0,0
dataset/images_new/141_1.jpg,1,0
dataset/images_new/167_1.jpg,1,1
dataset/images_new/427_1.jpg,1,1
dataset/images_new/427_2.jpg,0,0
dataset/images_new/427_3.jpg,1,0
dataset/images_new/427_4.jpg,1,0
dataset/images_new/431_1.jpg,1,0
dataset/images_new/540_1.jpg,0,0
dataset/images_new/572_1.jpg,0,1
dataset/images_new/572_2.jpg,1,1
dataset/images_new/572_3.jpg,1,1
dataset/images_new/572_4.jpg,1,1
dataset/images_new/572_5.jpg,0,1
dataset/images_new/572_6.jpg,0,1
dataset/images_new/572_7.jpg,1,1
dataset/images_new/572_8.jpg,0,0
dataset/images_new/496_1.jpg,1,0
dataset/images_new/59_1.jpg,1,0
dataset/images_new/419_1.jpg,1,0
dataset/images_new/419_2.jpg,1,1
dataset/images_new/419_3.jpg,1,0
dataset/images_new/268_1.jpg,0,0
dataset/images_new/268_2.jpg,1,1
dataset/images_new/223_1.jpg,0,0
dataset/images_new/240_1.jpg,0,0
dataset/images_new/240_2.jpg,1,0
dataset/images_new/590_1.jpg,1,1
dataset/images_new/590_2.jpg,1,0
dataset/images_new/590_3.jpg,1,0
dataset/images_new/590_4.jpg,1,1
dataset/images_new/580_1.jpg,0,0
dataset/images_new/580_2.jpg,0,0
dataset/images_new/580_3.jpg,0,0
dataset/images_new/580_4.jpg,0,0
dataset/images_new/580_5.jpg,0,0
dataset/images_new/580_6.jpg,1,0
dataset/images_new/580_7.jpg,1,1
dataset/images_new/580_8.jpg,1,1
dataset/images_new/580_9.jpg,1,0
dataset/images_new/96_1.jpg,1,1
dataset/images_new/75_1.jpg,1,0
dataset/images_new/320_1.jpg,1,0
dataset/images_new/320_2.jpg,1,1
dataset/images_new/140_1.jpg,1,0
dataset/images_new/430_1.jpg,0,0
dataset/images_new/430_2.jpg,0,1
dataset/images_new/441_1.jpg,0,0
dataset/images_new/441_2.jpg,0,0
dataset/images_new/286_1.jpg,0,1
dataset/images_new/286_2.jpg,1,0
dataset/images_new/286_3.jpg,0,0
dataset/images_new/536_1.jpg,0,0
dataset/images_new/12_1.jpg,1,0
dataset/images_new/12_2.jpg,0,0
dataset/images_new/12_3.jpg,1,1
dataset/images_new/162_1.jpg,0,0
dataset/images_new/542_1.jpg,0,0
dataset/images_new/542_2.jpg,1,0
dataset/images_new/364_1.jpg,1,0
dataset/images_new/364_2.jpg,1,0
dataset/images_new/364_3.jpg,0,0
dataset/images_new/604_1.jpg,1,0
dataset/images_new/604_2.jpg,1,0
dataset/images_new/604_3.jpg,1,0
dataset/images_new/604_4.jpg,1,0
dataset/images_new/604_5.jpg,1,0
dataset/images_new/209_1.jpg,0,0
dataset/images_new/209_2.jpg,0,0
dataset/images_new/209_3.jpg,1,0
dataset/images_new/209_4.jpg,1,0
dataset/images_new/209_5.jpg,1,0
dataset/images_new/270_1.jpg,1,0
dataset/images_new/270_2.jpg,1,0
dataset/images_new/270_3.jpg,1,0
dataset/images_new/270_4.jpg,1,0
dataset/images_new/270_5.jpg,1,0
dataset/images_new/270_6.jpg,0,0
dataset/images_new/270_7.jpg,1,0
dataset/images_new/270_8.jpg,1,0
dataset/images_new/270_9.jpg,1,0
dataset/images_new/270_10.jpg,1,0
dataset/images_new/270_11.jpg,0,0
dataset/images_new/270_12.jpg,1,0
dataset/images_new/161_1.jpg,0,0
dataset/images_new/161_2.jpg,0,0
dataset/images_new/161_3.jpg,1,1
dataset/images_new/471_1.jpg,1,1
